Cell isolation check: /home/decaf/code/decaf-claude/competition/benchmark/v2/runs/dotnet-efcore-34127__superpowers__shim-on__r0
  session:    3338764a-19f3-4c20-bdba-e6ef24c5debd
  transcripts: 1

  clean threads\.json                                 
  clean answer-key\.json                              
  clean fixture\.json                                 
  clean final-output\.md                              
  clean /v2/analysis/                                 
  clean /v2/runs/                                     
  clean /v2/pooled/[^/]*/(threads|fixture)            
  clean HARNESS-REVIEW|GROUND-TRUTH-AUDIT|CANDIDATES\.md|METHODOLOGY

CLEAN: no transcript reference to any scoring artifact.
